https://www.ted.com/talks/bel_pesce_5_ways_to_kill_your_dreams,5 ways to kill your dreams,video.other,"All of us want to invent that game-changing product, launch that successful company, write that best-selling book. And yet so few of us actually do it. TED Fellow and Brazilian entrepreneur Bel Pesce breaks down five easy-to-believe myths that ensure your dream projects will never come to fruition.",Bel Pesce
https://www.ted.com/talks/pico_iyer_the_beauty_of_what_we_ll_never_know,The beauty of what we'll never know,video.other,"Almost 30 years ago, Pico Iyer took a trip to Japan, fell in love with the country and moved there. A keen observer of the human spirit, Iyer professes that he now feels he knows far less about Japan -- or, indeed, about anything -- than he thought he knew three decades ago. In this lyrical meditation on wisdom, Iyer expands on this curious insight about knowledge gained with age: that the more we know, the more we see how little we know.",Pico Iyer
https://www.lynda.com/Business-Skills-tutorials/Project-Management-Simplified/175636-2.html,Project Management Simplified,website,Management consultant Chris Croft reveals twelve simple project-management techniques that any manager can use to save time and drive greater value from projects across the organization.,not retrievable
https://hbr.org/2016/09/what-science-tells-us-about-leadership-potential?utm_source=twitter&utm_medium=social&utm_campaign=harvardbiz,What Science Tells Us About Leadership Potential,article,"Eight findings, supported by research.",not retrievable
https://www.bbc.co.uk/programmes/p040qskq,"Online reviews: some retailers are giving discounts for a good review, Radio 4 in Four - BBC Radio 4",website,"  Some customers are saying they don't trust reviews when they shop online because of it.  ",not retrievable
https://www.ted.com/talks/amy_webb_how_i_hacked_online_dating,How I hacked online dating,video.other,"Amy Webb was having no luck with online dating. The dates she liked didn't write her back, and her own profile attracted crickets (and worse). So, as any fan of data would do: she started making a spreadsheet. Hear the story of how she went on to hack her online dating life -- with frustrating, funny and life-changing results.",Amy Webb
https://www.ted.com/talks/david_grady_how_to_save_the_world_or_at_least_yourself_from_bad_meetings,How to save the world (or at least yourself) from bad meetings,video.other,"An epidemic of bad, inefficient, overcrowded meetings is plaguing the world’s businesses — and making workers miserable. David Grady has some ideas on how to stop it.",David Grady
http://blog.hubspot.com/marketing/how-to-use-excel-tips#sm.00001n5waccmbdtgrd511jw8gbj52,"How to Use Excel in 2017: 14 Simple Excel Shortcuts, Tips & Tricks",article,"Learn 14 simple formulas, functions, shortcuts, and tips you can use to master Excel in 2017.",not retrievable
http://burning-glass.com/wp-content/uploads/Human_Factor_Baseline_Skills_FINAL.pdf,,,,not retrievable
https://www.bbc.co.uk/programmes/p049f8qn,"Was the undercover investigation into Sam Allardyce fair?, Radio 4 in Four - BBC Radio 4",website,"  The journalism behind the Daily Telegraph's ten month undercover investigation.  ",not retrievable
http://www.bbc.co.uk/programmes/p03qq9mt,"Where do voices inside our heads come from?, Radio 4 in Four - BBC Radio 4",website,"  Andrew Marr talks to the psychologist Charles Fernyhough about the speech in our heads.  ",not retrievable
https://www.ted.com/talks/ann_morgan_my_year_reading_a_book_from_every_country_in_the_world,My year reading a book from every country in the world,video.other,"Ann Morgan considered herself well read -- until she discovered the ""massive blindspot"" on her bookshelf. Amid a multitude of English and American authors, there were very few books from beyond the English-speaking world. So she set an ambitious goal: to read one book from every country in the world over the course of a year. Now she's urging other Anglophiles to read translated works so that publishers will work harder to bring foreign literary gems back to their shores. Explore interactive maps of her reading journey here: go.ted.com/readtheworld",Ann Morgan
https://www.youtube.com/watch?v=JK-dmKLFGnw,CALM,video,Anxiety is an almost permanent feature of contemporary life - and therefore Calm has become one of the most necessary virtues. If you like our films take a l...,The School of Life
https://www.ted.com/talks/james_geary_metaphorically_speaking,Metaphorically speaking,video.other,"Aphorism enthusiast and author James Geary waxes on a fascinating fixture of human language: the metaphor. Friend of scribes from Aristotle to Elvis, metaphor can subtly influence the decisions we make, Geary says.",James Geary
https://www.ted.com/talks/kang_lee_can_you_really_tell_if_a_kid_is_lying,Can you really tell if a kid is lying?,video.other,"Are children poor liars? Do you think you can easily detect their lies? Developmental researcher Kang Lee studies what happens physiologically to children when they lie. They do it a lot, starting as young as two years old, and they're actually really good at it. Lee explains why we should celebrate when kids start to lie and presents new lie-detection technology that could someday reveal our hidden emotions.",Kang Lee
https://www.bbc.co.uk/programmes/p047v0x9,"How to switch off better, Radio 4 in Four - BBC Radio 4",website,"  Are you still thinking about work an hour after you leave the office? Switch off.  ",not retrievable
https://www.lynda.com/Business-Skills-tutorials/Small-Business-Secrets/156584-2.html,Small Business Secrets,website,Learn the secrets of successful small businesses in this weekly series with business coach Dave Crenshaw. Get a new tip every Tuesday.,not retrievable
https://www.ted.com/talks/aris_venetikidis_making_sense_of_maps,Making sense of maps,video.other,"Aris Venetikidis is fascinated by the maps we draw in our minds as we move around a city -- less like street maps, more like schematics or wiring diagrams, abstract images of relationships between places. How can we learn from these mental maps to make better real ones? As a test case, he remakes the notorious Dublin bus map.",Aris Venetikidis
https://www.ted.com/talks/kate_hartman_the_art_of_wearable_communication,The art of wearable communication,video.other,"Artist Kate Hartman uses wearable electronics to explore how we communicate, with ourselves and with the world. In this quirky and thought-provoking talk, she shows the ""Talk to
